Begin GEOMATIC file header
type                                    = CompanyColorMapComp
color                                   = 6.4705884e-01 1.6470589e-01 1.6470589e-01
range                                   = FALSE
min                                     = 0.0000000e+00 
max                                     = 2.0000000e+03 
colortableid                            = 66659
companylibraryname                      = <Lib_copy>
name                                    = <Lib_copy> Seismic YRWBC
projectvisible                          = FALSE
description                             = 
category                                = 
keyname                                 = 
stamp                                   = 1467109014
sourcedatakey                           = 
zdomaintag                              = UNKNOWN
component_obj_id                        = 00000000d493d90a00003a0100000000577c9dda00000dd4
hasparameters                           = FALSE
ColorMap.smooth                         = TRUE
ColorMap.size                           = 256
ColorMap.min                            = -7.0000000e+03 
ColorMap.max                            = 7.0000000e+03 
ColorMap.rgbinterpolation               = TRUE
ColorMap.color(1)                       = 9.8431373e-01 9.6823072e-01 1.9302662e-02
ColorMap.color(2)                       = 9.8459893e-01 9.5563179e-01 1.9165609e-02
ColorMap.color(3)                       = 9.8488414e-01 9.4303280e-01 1.9028556e-02
ColorMap.color(4)                       = 9.8516935e-01 9.3043387e-01 1.8891500e-02
ColorMap.color(5)                       = 9.8545456e-01 9.1783494e-01 1.8754449e-02
ColorMap.color(6)                       = 9.8573971e-01 9.0523595e-01 1.8617392e-02
ColorMap.color(7)                       = 9.8602498e-01 8.9263695e-01 1.8480340e-02
ColorMap.color(8)                       = 9.8631018e-01 8.8003802e-01 1.8343287e-02
ColorMap.color(9)                       = 9.8659539e-01 8.6743903e-01 1.8206231e-02
ColorMap.color(10)                      = 9.8688060e-01 8.5484016e-01 1.8069180e-02
ColorMap.color(11)                      = 9.8716575e-01 8.4224111e-01 1.7932124e-02
ColorMap.color(12)                      = 9.8745096e-01 8.2964218e-01 1.7795071e-02
ColorMap.color(13)                      = 9.8773611e-01 8.1704319e-01 1.7658016e-02
ColorMap.color(14)                      = 9.8802137e-01 8.0444425e-01 1.7520964e-02
ColorMap.color(15)                      = 9.8830658e-01 7.9184532e-01 1.7383911e-02
ColorMap.color(16)                      = 9.8859179e-01 7.7924639e-01 1.7246855e-02
ColorMap.color(17)                      = 9.8887706e-01 7.6664746e-01 1.7109804e-02
ColorMap.color(18)                      = 9.8916221e-01 7.5404841e-01 1.6972749e-02
ColorMap.color(19)                      = 9.8944741e-01 7.4144948e-01 1.6835695e-02
ColorMap.color(20)                      = 9.8973262e-01 7.2885048e-01 1.6698640e-02
ColorMap.color(21)                      = 9.9001783e-01 7.1625155e-01 1.6561586e-02
ColorMap.color(22)                      = 9.9030304e-01 7.0365262e-01 1.6424533e-02
ColorMap.color(23)                      = 9.9058825e-01 6.9105363e-01 1.6287480e-02
ColorMap.color(24)                      = 9.9087352e-01 6.7845476e-01 1.6150428e-02
ColorMap.color(25)                      = 9.9115866e-01 6.6585577e-01 1.6013373e-02
ColorMap.color(26)                      = 9.9144381e-01 6.5325671e-01 1.5876317e-02
ColorMap.color(27)                      = 9.9172908e-01 6.4065778e-01 1.5739264e-02
ColorMap.color(28)                      = 9.9201429e-01 6.2805885e-01 1.5602211e-02
ColorMap.color(29)                      = 9.9229944e-01 6.1545992e-01 1.5465157e-02
ColorMap.color(30)                      = 9.9258471e-01 6.0286093e-01 1.5328104e-02
ColorMap.color(31)                      = 9.9286985e-01 5.9026194e-01 1.5191048e-02
ColorMap.color(32)                      = 9.9315512e-01 5.7766300e-01 1.5053997e-02
ColorMap.color(33)                      = 9.9344033e-01 5.6506407e-01 1.4916943e-02
ColorMap.color(34)                      = 9.9372548e-01 5.5246508e-01 1.4779888e-02
ColorMap.color(35)                      = 9.9401069e-01 5.3986615e-01 1.4642835e-02
ColorMap.color(36)                      = 9.9429590e-01 5.2726722e-01 1.4505781e-02
ColorMap.color(37)                      = 9.9458110e-01 5.1466823e-01 1.4368728e-02
ColorMap.color(38)                      = 9.9486631e-01 5.0206923e-01 1.4231673e-02
ColorMap.color(39)                      = 9.9515152e-01 4.8947030e-01 1.4094619e-02
